date,posts,score_sum,score_mean,mentions_GME,mentions_AMC,mentions_BB,Open,High,Low,Close,Adj Close,Volume,return_close,abs_return,hl_range,vol_next,absret_next,hl_next
2021-03-04,471,601444,1276.9511677282378,101,26,4,10.010000228881836,10.369999885559082,9.59000015258789,9.84000015258789,9.84000015258789,26124100,-0.0305418204525284,0.0305418204525284,0.07926826431664778,23723400.0,0.039634180617383885,0.1089947838555146
2021-03-05,435,506058,1163.3517241379311,96,25,10,9.800000190734863,9.850000381469727,8.819999694824219,9.449999809265137,9.449999809265137,23723400,-0.039634180617383885,0.039634180617383885,0.1089947838555146,16479500.0,0.031746052570364336,0.08512829511593549
2021-03-08,153,464581,3036.4771241830067,41,4,4,9.390000343322754,10.020000457763672,9.1899995803833,9.75,9.75,16479500,0.031746052570364336,0.031746052570364336,0.08512829511593549,21437800.0,0.07179485223232174,0.06220101282952072
2021-03-09,353,1169099,3311.895184135977,86,12,6,10.1899995803833,10.680000305175781,10.029999732971191,10.449999809265137,10.449999809265137,21437800,0.07179485223232174,0.07179485223232174,0.06220101282952072,23939100.0,0.010526283127748837,0.08317220480275543
2021-03-10,649,1218174,1877.0015408320494,178,40,7,11.010000228881836,11.010000228881836,10.149999618530273,10.34000015258789,10.34000015258789,23939100,-0.010526283127748837,0.010526283127748837,0.08317220480275543,12306200.0,0.0348162138650594,0.04392525938382121
2021-03-11,487,1112965,2285.3490759753595,151,41,4,10.550000190734863,10.800000190734863,10.329999923706055,10.699999809265137,10.699999809265137,12306200,0.0348162138650594,0.0348162138650594,0.04392525938382121,25863200.0,0.10747669090692913,0.1324895019373672
2021-03-12,308,718884,2334.038961038961,79,16,2,10.470000267028809,11.930000305175781,10.359999656677246,11.850000381469727,11.850000381469727,25863200,0.10747669090692913,0.10747669090692913,0.1324895019373672,25353500.0,0.014345997537669297,0.08304796589765245
2021-03-15,103,506495,4917.42718446602,34,11,4,12.09000015258789,12.520000457763672,11.550000190734863,11.680000305175781,11.680000305175781,25353500,-0.014345997537669297,0.014345997537669297,0.08304796589765245,19812400.0,0.01883563880827288,0.08115177560259776
2021-03-16,246,867496,3526.4065040650407,70,32,6,11.869999885559082,12.199999809265137,11.270000457763672,11.460000038146973,11.460000038146973,19812400,-0.01883563880827288,0.01883563880827288,0.08115177560259776,9710500.0,0.012216434804252607,0.0439655355267513
2021-03-17,218,521365,2391.5825688073396,64,18,2,11.329999923706055,11.65999984741211,11.149999618530273,11.600000381469727,11.600000381469727,9710500,0.012216434804252607,0.012216434804252607,0.0439655355267513,11400300.0,0.07241380387622554,0.07527884780545895
2021-03-18,247,554896,2246.5425101214573,52,14,4,11.390000343322754,11.470000267028809,10.65999984741211,10.760000228881836,10.760000228881836,11400300,-0.07241380387622554,0.07241380387622554,0.07527884780545895,10519100.0,0.017657953191609232,0.043835662490560146
2021-03-19,194,361097,1861.3247422680413,41,4,2,10.829999923706055,11.170000076293945,10.6899995803833,10.949999809265137,10.949999809265137,10519100,0.017657953191609232,0.017657953191609232,0.043835662490560146,7903600.0,0.02191778769850683,0.0634920917603875
2021-03-22,72,268029,3722.625,11,5,0,11.0,11.34000015258789,10.65999984741211,10.710000038146973,10.710000038146973,7903600,-0.02191778769850683,0.02191778769850683,0.0634920917603875,12245500.0,0.05975726807126003,0.06653417506695608
2021-03-23,113,263024,2327.646017699115,21,6,0,10.6899995803833,10.6899995803833,10.020000457763672,10.069999694824219,10.069999694824219,12245500,-0.05975726807126003,0.05975726807126003,0.06653417506695608,12636100.0,0.04865936305539453,0.06993737804068308
2021-03-24,147,539557,3670.4557823129253,37,8,2,10.210000038146973,10.220000267028809,9.550000190734863,9.579999923706055,9.579999923706055,12636100,-0.04865936305539453,0.04865936305539453,0.06993737804068308,14363900.0,0.03131526024259168,0.07287452011022082
2021-03-25,262,582665,2223.912213740458,42,15,2,9.3100004196167,9.970000267028809,9.25,9.880000114440918,9.880000114440918,14363900,0.03131526024259168,0.03131526024259168,0.07287452011022082,13197200.0,0.025303643431601963,0.07892006436657854
2021-03-26,206,508074,2466.378640776699,48,12,3,10.050000190734863,10.050000190734863,9.289999961853027,9.630000114440918,9.630000114440918,13197200,-0.025303643431601963,0.025303643431601963,0.07892006436657854,13538000.0,0.0446521599237536,0.057608667821649216
2021-03-29,83,341942,4119.78313253012,11,7,3,9.5600004196167,9.670000076293945,9.140000343322754,9.199999809265137,9.199999809265137,13538000,-0.0446521599237536,0.0446521599237536,0.057608667821649216,17569600.0,0.015217428937526867,0.056745152495992324
2021-03-30,94,206851,2200.5425531914893,8,2,2,9.079999923706055,9.40999984741211,8.880000114440918,9.34000015258789,9.34000015258789,17569600,0.015217428937526867,0.015217428937526867,0.056745152495992324,32865200.0,0.09743038892349165,0.04389085079058806
2021-03-31,89,158206,1777.5955056179776,6,2,9,8.609999656677246,8.729999542236328,8.359999656677246,8.430000305175781,8.430000305175781,32865200,-0.09743038892349165,0.09743038892349165,0.04389085079058806,14709900.0,0.020166081867110996,0.045348875119015225
2021-04-01,132,216069,1636.8863636363637,21,2,11,8.59000015258789,8.890000343322754,8.5,8.600000381469727,8.600000381469727,14709900,0.020166081867110996,0.020166081867110996,0.045348875119015225,18460000.0,0.08139532304828889,0.077419381963681
2021-04-05,58,142671,2459.844827586207,9,5,0,8.75,9.34000015258789,8.619999885559082,9.300000190734863,9.300000190734863,18460000,0.08139532304828889,0.08139532304828889,0.077419381963681,9807300.0,0.03333337776977008,0.03781981771347719
2021-04-06,68,121764,1790.6470588235295,6,1,2,9.130000114440918,9.279999732971191,8.9399995803833,8.989999771118164,8.989999771118164,9807300,-0.03333337776977008,0.03333337776977008,0.03781981771347719,16106100.0,0.008898768158267067,0.06734011130695983
2021-04-07,65,155011,2384.7846153846153,9,0,2,9.449999809265137,9.510000228881836,8.90999984741211,8.90999984741211,8.90999984741211,16106100,-0.008898768158267067,0.008898768158267067,0.06734011130695983,11406800.0,0.05948369719951563,0.06779664955205086
2021-04-08,69,178749,2590.5652173913045,9,1,0,8.989999771118164,9.59000015258789,8.949999809265137,9.4399995803833,9.4399995803833,11406800,0.05948369719951563,0.05948369719951563,0.06779664955205086,6685200.0,0.03283892793666798,0.035049254196401966
2021-04-09,108,182705,1691.712962962963,19,1,2,9.319999694824219,9.420000076293945,9.100000381469727,9.130000114440918,9.130000114440918,6685200,-0.03283892793666798,0.03283892793666798,0.035049254196401966,6501800.0,0.010952944163884037,0.035437398038430226
2021-04-12,54,132933,2461.722222222222,9,2,1,9.09000015258789,9.279999732971191,8.960000038146973,9.029999732971191,9.029999732971191,6501800,-0.010952944163884037,0.010952944163884037,0.035437398038430226,6896000.0,0.0077520100297392425,0.03516490495430643
2021-04-13,113,226350,2003.0973451327434,15,10,2,9.069999694824219,9.220000267028809,8.899999618530273,9.100000381469727,9.100000381469727,6896000,0.0077520100297392425,0.0077520100297392425,0.03516490495430643,7711600.0,0.010989052448102776,0.04222223493787977
2021-04-14,116,264879,2283.439655172414,13,1,2,9.050000190734863,9.369999885559082,8.989999771118164,9.0,9.0,7711600,-0.010989052448102776,0.010989052448102776,0.04222223493787977,8438200.0,0.025555504692925335,0.055872371632398915
2021-04-15,95,143854,1514.2526315789473,13,6,0,9.100000381469727,9.140000343322754,8.649999618530273,8.770000457763672,8.770000457763672,8438200,-0.025555504692925335,0.025555504692925335,0.055872371632398915,7577500.0,0.007981829514793981,0.029885084434708442
2021-04-16,67,113223,1689.8955223880596,6,2,0,8.6899995803833,8.760000228881836,8.5,8.699999809265137,8.699999809265137,7577500,-0.007981829514793981,0.007981829514793981,0.029885084434708442,6377700.0,0.00919539373102718,0.03828305430245969
2021-04-19,29,28769,992.0344827586207,3,3,0,8.649999618530273,8.789999961853027,8.460000038146973,8.619999885559082,8.619999885559082,6377700,-0.00919539373102718,0.00919539373102718,0.03828305430245969,12637600.0,0.04756378803426364,0.07673558560771879
2021-04-20,72,115187,1599.8194444444443,6,0,3,8.59000015258789,8.6899995803833,8.0600004196167,8.210000038146973,8.210000038146973,12637600,-0.04756378803426364,0.04756378803426364,0.07673558560771879,9263300.0,0.054811182359836286,0.07274828239508371
2021-04-21,59,49596,840.6101694915254,5,2,1,8.09000015258789,8.670000076293945,8.039999961853027,8.65999984741211,8.65999984741211,9263300,0.054811182359836286,0.054811182359836286,0.07274828239508371,8636300.0,0.002309411598353739,0.04513892683165894
2021-04-22,60,109119,1818.65,2,1,0,8.6899995803833,8.970000267028809,8.579999923706055,8.640000343322754,8.640000343322754,8636300,-0.002309411598353739,0.002309411598353739,0.04513892683165894,5426100.0,0.02430555900489839,0.032768355859083796
2021-04-23,48,136312,2839.8333333333335,4,3,1,8.65999984741211,8.880000114440918,8.59000015258789,8.850000381469727,8.850000381469727,5426100,0.02430555900489839,0.02430555900489839,0.032768355859083796,8168100.0,0.027118617036523407,0.03850378678990083
2021-04-26,40,110528,2763.2,3,0,0,8.859999656677246,9.1899995803833,8.84000015258789,9.09000015258789,9.09000015258789,8168100,0.027118617036523407,0.027118617036523407,0.03850378678990083,21110700.0,0.022002178867752464,0.08073197019156945
2021-04-27,119,262635,2207.016806722689,13,3,0,9.15999984741211,9.619999885559082,8.869999885559082,9.289999961853027,9.289999961853027,21110700,0.022002178867752464,0.022002178867752464,0.08073197019156945,12299900.0,0.0010764509066629735,0.059139804242456004
2021-04-28,77,86409,1122.1948051948052,2,7,1,9.229999542236328,9.670000076293945,9.119999885559082,9.300000190734863,9.300000190734863,12299900,0.0010764509066629735,0.0010764509066629735,0.059139804242456004,6870000.0,0.02580642647268594,0.06291387068703179
2021-04-29,86,123987,1441.7093023255813,5,1,2,9.449999809265137,9.449999809265137,8.880000114440918,9.0600004196167,9.0600004196167,6870000,-0.02580642647268594,0.02580642647268594,0.06291387068703179,6135800.0,0.0253863670262805,0.041902592158096955
2021-04-30,54,72618,1344.7777777777778,4,1,2,8.960000038146973,9.130000114440918,8.760000228881836,8.829999923706055,8.829999923706055,6135800,-0.0253863670262805,0.0253863670262805,0.041902592158096955,5292300.0,0.01674633916242063,0.0377129452002745
2021-05-05,58,88265,1521.8103448275863,1,2,0,8.4399995803833,8.460000038146973,8.149999618530273,8.220000267028809,8.220000267028809,5292300,-0.01674633916242063,0.01674633916242063,0.0377129452002745,7009600.0,0.008515893701283028,0.02944788456304279
2021-05-06,185,179444,969.9675675675676,12,5,4,8.149999618530273,8.220000267028809,7.980000019073486,8.149999618530273,8.149999618530273,7009600,-0.008515893701283028,0.008515893701283028,0.02944788456304279,5591900.0,0.040490790080008,0.05070758589479622
2021-05-07,169,227355,1345.2958579881656,21,10,3,8.210000038146973,8.630000114440918,8.199999809265137,8.479999542236328,8.479999542236328,5591900,0.040490790080008,0.040490790080008,0.05070758589479622,5755100.0,0.04127351965671322,0.038130315077332666
2021-05-10,62,101859,1642.8870967741937,7,1,0,8.430000305175781,8.4399995803833,8.130000114440918,8.130000114440918,8.130000114440918,5755100,-0.04127351965671322,0.04127351965671322,0.038130315077332666,8230200.0,0.020910218192000007,0.06867471789912218
2021-05-11,127,156962,1235.9212598425197,4,1,0,7.880000114440918,8.34000015258789,7.769999980926514,8.300000190734863,8.300000190734863,8230200,0.020910218192000007,0.020910218192000007,0.06867471789912218,7447300.0,0.04216871968996161,0.04528303674861108
2021-05-12,98,163127,1664.561224489796,6,4,1,8.199999809265137,8.25,7.889999866485596,7.949999809265137,7.949999809265137,7447300,-0.04216871968996161,0.04216871968996161,0.04528303674861108,13669500.0,0.0012578304760489933,0.059193987864194136
2021-05-13,100,131732,1317.32,4,2,0,7.989999771118164,8.180000305175781,7.710000038146973,7.940000057220459,7.940000057220459,13669500,-0.0012578304760489933,0.0012578304760489933,0.059193987864194136,9579300.0,0.06297223168256183,0.06516590261606212
2021-05-14,122,141304,1158.2295081967213,11,13,2,8.0,8.539999961853027,7.989999771118164,8.4399995803833,8.4399995803833,9579300,0.06297223168256183,0.06297223168256183,0.06516590261606212,5199900.0,0.005924193509567965,0.03415782917210059
2021-05-17,37,89929,2430.5135135135133,2,1,0,8.319999694824219,8.569999694824219,8.279999732971191,8.489999771118164,8.489999771118164,5199900,0.005924193509567965,0.005924193509567965,0.03415782917210059,7234400.0,0.032980058208957,0.06841498249458569
2021-05-18,68,119896,1763.1764705882354,4,6,0,8.550000190734863,9.029999732971191,8.430000305175781,8.770000457763672,8.770000457763672,7234400,0.032980058208957,0.032980058208957,0.06841498249458569,5238500.0,0.026225824846683565,0.02927400481460359
2021-05-19,60,98977,1649.6166666666666,7,6,1,8.4399995803833,8.59000015258789,8.34000015258789,8.539999961853027,8.539999961853027,5238500,-0.026225824846683565,0.026225824846683565,0.02927400481460359,4089300.0,0.02810301782086766,0.03302960941604608
2021-05-20,67,76069,1135.358208955224,1,3,0,8.640000343322754,8.8100004196167,8.520000457763672,8.779999732971191,8.779999732971191,4089300,0.02810301782086766,0.02810301782086766,0.03302960941604608,5029000.0,0.029612674614459822,0.041079742839271856
2021-05-21,81,67468,832.9382716049382,2,2,1,8.84000015258789,8.869999885559082,8.520000457763672,8.520000457763672,8.520000457763672,5029000,-0.029612674614459822,0.029612674614459822,0.041079742839271856,4336500.0,0.011737021411106552,0.024361953704753712
2021-05-24,54,38484,712.6666666666666,4,2,0,8.5600004196167,8.670000076293945,8.460000038146973,8.619999885559082,8.619999885559082,4336500,0.011737021411106552,0.011737021411106552,0.024361953704753712,7590900.0,0.003480247490658228,0.026775266373777265
2021-05-25,83,92401,1113.2650602409637,4,2,2,8.640000343322754,8.699999809265137,8.470000267028809,8.59000015258789,8.59000015258789,7590900,-0.003480247490658228,0.003480247490658228,0.026775266373777265,26504900.0,0.09895220171088503,0.0963983942305934
2021-05-26,105,159047,1514.7333333333333,12,15,3,8.789999961853027,9.600000381469727,8.6899995803833,9.4399995803833,9.4399995803833,26504900,0.09895220171088503,0.09895220171088503,0.0963983942305934,45662100.0,0.05614414303014059,0.09027077175781112
2021-05-27,133,221965,1668.9097744360902,14,13,6,9.699999809265137,10.149999618530273,9.25,9.970000267028809,9.970000267028809,45662100,0.05614414303014059,0.05614414303014059,0.09027077175781112,116292700.0,0.01003003260953883,0.21350552506070558
2021-05-28,157,93489,595.4713375796179,6,35,10,10.3100004196167,12.09000015258789,9.9399995803833,10.069999694824219,10.069999694824219,116292700,0.01003003260953883,0.01003003260953883,0.21350552506070558,87552400.0,0.14796432670780635,0.0942905847186566
2021-06-01,30,42449,1414.9666666666667,2,5,2,11.229999542236328,11.609999656677246,10.520000457763672,11.5600004196167,11.5600004196167,87552400,0.14796432670780635,0.14796432670780635,0.0942905847186566,68611400.0,0.08377305520264577,0.10367167349103357
2021-06-10,294,154932,526.9795918367347,28,25,24,14.75,15.239999771118164,13.800000190734863,13.890000343322754,13.890000343322754,68611400,-0.08377305520264577,0.08377305520264577,0.10367167349103357,56132800.0,0.020878326471204023,0.05359662993832458
2021-06-11,345,138265,400.768115942029,26,40,21,14.119999885559082,14.329999923706055,13.569999694824219,14.180000305175781,14.180000305175781,56132800,0.020878326471204023,0.020878326471204023,0.05359662993832458,39804700.0,0.004270492441435403,0.061472456808232656
2021-06-15,127,86182,678.5984251968504,7,12,6,13.9399995803833,14.40999984741211,13.550000190734863,13.989999771118164,13.989999771118164,39804700,-0.004270492441435403,0.004270492441435403,0.061472456808232656,44085000.0,0.07934236417707452,0.09394410150589468
2021-06-16,186,84415,453.8440860215054,13,18,4,13.649999618530273,13.800000190734863,12.59000015258789,12.880000114440918,12.880000114440918,44085000,-0.07934236417707452,0.07934236417707452,0.09394410150589468,43188000.0,0.04891305192882478,0.07920056822328995
2021-06-17,181,101995,563.5082872928177,8,16,5,12.65999984741211,13.65999984741211,12.59000015258789,13.510000228881836,13.510000228881836,43188000,0.04891305192882478,0.04891305192882478,0.07920056822328995,38351400.0,0.045151783865073236,0.09689922767163736
2021-06-18,160,111540,697.125,6,18,7,13.539999961853027,13.869999885559082,12.619999885559082,12.899999618530273,12.899999618530273,38351400,-0.045151783865073236,0.045151783865073236,0.09689922767163736,23253600.0,0.007751893856784764,0.05078129394678334
2021-06-21,78,77594,994.7948717948718,5,7,2,12.869999885559082,12.970000267028809,12.319999694824219,12.800000190734863,12.800000190734863,23253600,-0.007751893856784764,0.007751893856784764,0.05078129394678334,32563300.0,0.04765622246777679,0.08724832882975271
2021-06-22,154,125052,812.025974025974,7,10,9,12.770000457763672,13.569999694824219,12.399999618530273,13.40999984741211,13.40999984741211,32563300,0.04765622246777679,0.04765622246777679,0.08724832882975271,22997600.0,0.020134191436360083,0.04261799124695381
2021-06-23,188,107650,572.6063829787234,8,9,7,13.260000228881836,13.470000267028809,12.90999984741211,13.140000343322754,13.140000343322754,22997600,-0.020134191436360083,0.020134191436360083,0.04261799124695381,22159000.0,0.03500761233851313,0.054416369383023876
2021-06-24,167,65336,391.23353293413174,7,7,5,13.229999542236328,13.329999923706055,12.640000343322754,12.680000305175781,12.680000305175781,22159000,-0.03500761233851313,0.03500761233851313,0.054416369383023876,36954200.0,0.04416406988477084,0.057755760385706185
2021-06-25,127,66494,523.5748031496063,7,5,5,12.210000038146973,12.460000038146973,11.760000228881836,12.119999885559082,12.119999885559082,36954200,-0.04416406988477084,0.04416406988477084,0.057755760385706185,31117800.0,0.05610563627034337,0.06406247520353682
2021-06-28,32,13195,412.34375,1,2,1,12.0600004196167,12.859999656677246,12.039999961853027,12.800000190734863,12.800000190734863,31117800,0.05610563627034337,0.05610563627034337,0.06406247520353682,14336800.0,0.043750032130628336,0.04084967396648271
2021-06-29,198,157397,794.9343434343434,6,11,6,12.529999732971191,12.6899995803833,12.1899995803833,12.239999771118164,12.239999771118164,14336800,-0.043750032130628336,0.043750032130628336,0.04084967396648271,13816700.0,0.001633946443083012,0.04582654724874721
2021-06-30,72,51074,709.3611111111111,2,2,3,12.109999656677246,12.510000228881836,11.949999809265137,12.220000267028809,12.220000267028809,13816700,-0.001633946443083012,0.001633946443083012,0.04582654724874721,12244100.0,0.004091668546830629,0.03286775428898761
2021-07-01,147,32442,220.69387755102042,3,6,2,12.180000305175781,12.270000457763672,11.869999885559082,12.170000076293945,12.170000076293945,12244100,-0.004091668546830629,0.004091668546830629,0.03286775428898761,10363100.0,0.0147904933481805,0.035863245486591054
2021-07-02,113,87506,774.3893805309734,5,7,3,12.079999923706055,12.25,11.819999694824219,11.989999771118164,11.989999771118164,10363100,-0.0147904933481805,0.0147904933481805,0.035863245486591054,10881200.0,0.00667222061995032,0.03396858421315783
2021-07-06,87,46734,537.1724137931035,7,4,2,12.039999961853027,12.390000343322754,11.979999542236328,12.069999694824219,12.069999694824219,10881200,0.00667222061995032,0.00667222061995032,0.03396858421315783,12343300.0,0.052195536898900774,0.06730773479083228
2021-07-07,40,41936,1048.4,1,3,1,12.079999923706055,12.140000343322754,11.369999885559082,11.4399995803833,11.4399995803833,12343300,-0.052195536898900774,0.052195536898900774,0.06730773479083228,12555800.0,0.009615438320486058,0.07619048484058323
2021-07-08,87,54071,621.5057471264367,3,6,1,11.079999923706055,11.779999732971191,10.899999618530273,11.550000190734863,11.550000190734863,12555800,0.009615438320486058,0.009615438320486058,0.07619048484058323,5444500.0,0.020779200619467142,0.03392710547063666
2021-07-09,80,84067,1050.8375,2,3,0,11.489999771118164,11.800000190734863,11.399999618530273,11.789999961853027,11.789999961853027,5444500,0.020779200619467142,0.020779200619467142,0.03392710547063666,7346800.0,0.0458015236302135,0.05866665310329861
2021-07-12,41,61138,1491.1707317073171,3,4,1,11.770000457763672,11.829999923706055,11.170000076293945,11.25,11.25,7346800,-0.0458015236302135,0.0458015236302135,0.05866665310329861,6825500.0,0.015111117892795178,0.049639006725813985
2021-07-13,83,43683,526.3012048192771,1,3,2,11.170000076293945,11.420000076293945,10.869999885559082,11.079999923706055,11.079999923706055,6825500,-0.015111117892795178,0.015111117892795178,0.049639006725813985,9783400.0,0.03790614433086237,0.06285179042067236
2021-07-14,75,85024,1133.6533333333334,4,4,2,11.140000343322754,11.210000038146973,10.539999961853027,10.65999984741211,10.65999984741211,9783400,-0.03790614433086237,0.03790614433086237,0.06285179042067236,12855700.0,0.008442791170371278,0.06338695322971696
2021-07-15,112,68687,613.2767857142857,15,15,4,10.489999771118164,10.90999984741211,10.239999771118164,10.569999694824219,10.569999694824219,12855700,-0.008442791170371278,0.008442791170371278,0.06338695322971696,10336000.0,0.043519399378244006,0.072205694067872
2021-07-16,83,91589,1103.4819277108434,5,5,2,10.579999923706055,10.6899995803833,9.960000038146973,10.109999656677246,10.109999656677246,10336000,-0.043519399378244006,0.043519399378244006,0.072205694067872,12812500.0,0.022749708214324538,0.04352229759059206
2021-07-19,50,65032,1300.64,4,5,0,9.819999694824219,10.09000015258789,9.65999984741211,9.880000114440918,9.880000114440918,12812500,-0.022749708214324538,0.022749708214324538,0.04352229759059206,11079700.0,0.07489876139136453,0.07344639313095862
2021-07-20,45,16123,358.2888888888889,0,1,1,9.979999542236328,10.720000267028809,9.9399995803833,10.619999885559082,10.619999885559082,11079700,0.07489876139136453,0.07489876139136453,0.07344639313095862,4727200.0,0.00590545933498865,0.03168313690475853
2021-08-02,29,67612,2331.448275862069,2,1,0,10.199999809265137,10.40999984741211,10.09000015258789,10.100000381469727,10.100000381469727,4727200,-0.00590545933498865,0.00590545933498865,0.03168313690475853,5764500.0,0.006930662592116832,0.030481850274446273
2021-08-03,64,16862,263.46875,5,1,2,10.09000015258789,10.180000305175781,9.869999885559082,10.170000076293945,10.170000076293945,5764500,0.006930662592116832,0.006930662592116832,0.030481850274446273,7245500.0,0.029498543607109462,0.04154000528530757
